FID,名称,经度,纬度,X,Y,Brand,Ak,Pk
220,好姊妹胡辣汤手抓饼,113.712539,34.711707,748521.0845,3845963.513,Others,5,4
221,方中山胡辣汤,113.714885,34.712154,748734.7409,3846018.924,Fangzhongshan,9,10
222,珍菌胡辣汤豆沫馆,113.718588,34.711706,749075.4402,3845978.375,Others,5,4
223,任素华鲜牛肉胡辣汤,113.715017,34.715522,748736.7437,3846393.029,Others,5,4
224,北舞渡胡辣汤,113.719305,34.728021,749092.1665,3847790.786,Beiwudu,8,6
225,吴老大胡辣汤八宝粥,113.707956,34.722357,748069.244,3847134.121,Others,5,4
226,任记逍遥镇胡辣汤,113.70805,34.725236,748069.2488,3847453.862,Xiaoyaozhen,10,7
227,牛肉胡辣汤,113.705881,34.725118,747870.8592,3847435.414,Others,5,4
228,聚中原胡辣汤,113.708729,34.727647,748124.2531,3847723.11,Others,5,4
229,逍遥镇胡辣汤,113.706701,34.727171,747939.8586,3847665.278,Xiaoyaozhen,10,7
230,正宗逍遥镇老武家珍菌胡辣汤,113.705816,34.730387,747849.1598,3848020.004,Xiaoyaozhen,10,7
231,马记胡辣汤,113.809212,34.79197,757131.513,3855114.647,Others,5,4
232,逍遥镇老季胡辣汤,113.809589,34.794903,757156.9144,3855441.129,Xiaoyaozhen,10,7
233,胡辣汤亿轩食尚快餐店,113.809537,34.795247,757151.0844,3855479.174,Others,5,4
234,汤头王胡辣汤,113.807253,34.794597,756943.9944,3855401.181,Others,5,4
235,胡辣汤,113.800722,34.795052,756344.6438,3855434.966,Others,5,4
236,福满胡辣汤燕麦粥,113.720724,34.739577,749187.4587,3849076.789,Others,5,4
237,春意逍遥镇牛肉胡辣汤,113.720763,34.740127,749189.3787,3849137.925,Xiaoyaozhen,10,7
238,逍遥镇胡辣汤,113.732395,34.758371,750199.9367,3851191.575,Xiaoyaozhen,10,7
239,北舞渡胡辣汤,113.732509,34.75844,750210.1699,3851199.517,Beiwudu,8,6
240,逍遥镇胡辣汤,113.705791,34.751507,747783.7432,3850363.832,Xiaoyaozhen,10,7
241,豫东胡辣汤,113.702388,34.751123,747473.1774,3850312.823,Others,5,4
242,深夜胡辣汤,113.714883,34.765742,748573.8561,3851966.107,Others,5,4
243,青宴逍遥镇胡辣汤豆沫馆,113.702367,34.769824,747415.4013,3852388.204,Xiaoyaozhen,10,7
244,任逍遥牛肉胡辣汤,113.762364,34.732579,753023.5985,3848404.238,Xiaoyaozhen,10,7
245,逍遥镇牛肉胡辣汤,113.761302,34.733501,752923.4842,3848503.889,Xiaoyaozhen,10,7
246,姚有才胡辣汤总店,113.761976,34.740821,752962.9045,3849317.97,Others,5,4
247,逍遥镇胡辣汤,113.763007,34.738195,753065.3722,3849029.129,Xiaoyaozhen,10,7
248,春意源逍遥镇牛肉胡辣汤·粥·包子,113.762886,34.738216,753054.2226,3849031.155,Xiaoyaozhen,10,7
249,方永结胡辣汤,113.769284,34.73887,753638.3793,3849119.875,Others,5,4
250,方永结胡辣汤中式快餐店,113.775599,34.749198,754185.2586,3850282.061,Others,5,4
251,高老六牛排胡辣汤,113.766434,34.748281,753348.5139,3850157.13,Others,5,4
252,姚辰奎胡辣汤,113.762205,34.758924,752928.6321,3851327.645,Others,5,4
253,豫膳煌胡辣汤,113.752671,34.762128,752045.6413,3851659.251,Others,5,4
254,姚有才胡辣汤,113.733659,34.776002,750262.4326,3853151.429,Others,5,4
255,姚有才胡辣汤,113.731793,34.776578,750089.8178,3853210.702,Others,5,4
256,方团结胡辣汤,113.748091,34.783888,751560.053,3854062.717,Others,5,4
257,手抓饼胡辣汤八宝粥豆腐脑,113.728112,34.788476,749716.8465,3854521.986,Others,5,4
258,方中山胡辣汤,113.60285,34.72259,738437.6794,3846905.554,Fangzhongshan,9,10
259,高老大胡辣汤,113.603203,34.724226,738465.3223,3847087.948,Others,5,4
260,北舞渡胡辣汤,113.600058,34.729262,738162.6984,3847639.365,Beiwudu,8,6
261,周口陶老二胡辣汤,113.59462,34.729392,737664.0901,3847640.915,Others,5,4
262,郭记逍遥镇胡辣汤,113.594723,34.729418,737673.4525,3847644.044,Xiaoyaozhen,10,7
263,逍遥镇牛肉胡辣汤,113.526526,34.706357,731489.5537,3844925.69,Xiaoyaozhen,10,7
264,逍遥镇正宗王记风味胡辣汤,113.528916,34.706748,731707.4934,3844974.586,Xiaoyaozhen,10,7
265,逍遥镇陈氏胡辣汤,113.511655,34.703012,730135.9787,3844520.347,Xiaoyaozhen,10,7
266,逍遥牛肉胡辣汤,113.622853,34.684979,740379.3935,3842779.262,Xiaoyaozhen,10,7
267,方永结胡辣汤,113.622533,34.682708,740356.6279,3842526.471,Others,5,4
268,兴远阁逍遥镇胡辣汤,113.622897,34.684817,740383.8957,3842761.389,Xiaoyaozhen,10,7
269,联红蒸碗豆腐脑牛肉胡辣汤,113.625756,34.689628,740632.0487,3843302.132,Others,5,4
270,正宗逍遥镇胡辣汤,113.653906,34.657853,743305.4385,3839843.55,Xiaoyaozhen,10,7
271,老岳家杭州小笼包胡辣汤,113.668236,34.685243,744538.9389,3842917.954,Others,5,4
272,方一坤野山菌胡辣汤,113.668014,34.691439,744500.3519,3843605.032,Others,5,4
273,豫川周口胡辣汤,113.661391,34.687777,743904.0077,3843182.551,Others,5,4
274,方永结胡辣汤,113.663238,34.688819,744070.2586,3843302.67,Others,5,4
275,何记逍遥镇胡辣汤,113.660829,34.689455,743847.5646,3843367.408,Xiaoyaozhen,10,7
276,天祥特优胡辣汤,113.665091,34.701029,744204.216,3844662.205,Others,5,4
277,孟记胡辣汤,113.676602,34.699845,745262.7457,3844558.825,Others,5,4
278,高老大一品胡辣汤,113.665483,34.700658,744241.2357,3844621.984,Others,5,4
279,马记逍遥镇胡辣汤,113.670234,34.697546,744685.8562,3844288.172,Xiaoyaozhen,10,7
280,张华胡辣汤店,113.677457,34.710464,745309.7337,3845739.389,Others,5,4
281,逍遥镇高进胡辣汤,113.67375,34.710691,744969.3395,3845755.54,Xiaoyaozhen,10,7
282,逍遥镇胡辣汤碗蒸豆腐脑,113.674065,34.706974,745009.1776,3845343.802,Xiaoyaozhen,10,7
283,老李家牛排胡辣汤,113.659417,34.7103,743656.9608,3845677.312,Others,5,4
284,美食·正宗逍遥镇胡辣汤,113.661592,34.708672,743861.0685,3845501.914,Xiaoyaozhen,10,7
285,方俊英胡辣汤,113.662286,34.710371,743919.6782,3845692.149,Others,5,4
286,高掌门逍遥胡辣汤,113.656593,34.710745,743396.8542,3845719.855,Xiaoyaozhen,10,7
287,正宗牛肉胡辣汤,113.655704,34.710264,743316.7933,3845664.323,Others,5,4
288,胡辣汤豆沫馆,113.654525,34.709277,743211.6372,3845551.935,Others,5,4
289,德誉邻炖肉胡辣汤,113.688535,34.696764,746365.616,3844246.074,Others,5,4
290,方永结胡辣汤,113.687995,34.697203,746314.8178,3844293.471,Others,5,4
291,神鞭胡辣汤,113.680798,34.701296,745643.0412,3844730.098,Others,5,4
292,御宴逍遥镇胡辣汤,113.681947,34.699841,745752.658,3844571.433,Xiaoyaozhen,10,7
293,方中山胡辣汤,113.697458,34.706889,747153.3551,3845391.633,Fangzhongshan,9,10
294,真一味胡辣汤,113.690019,34.710634,746460.4634,3845788.983,Others,5,4
295,逍遥镇优质胡辣汤,113.695549,34.707954,746975.2297,3845505.133,Xiaoyaozhen,10,7
296,任记逍遥镇胡辣汤,113.691563,34.71029,746602.9841,3845754.594,Xiaoyaozhen,10,7
297,逍遥镇老武家珍菌胡辣汤豆沫馆,113.694465,34.710892,746867.1464,3845828.526,Xiaoyaozhen,10,7
298,王记逍遥镇牛肉胡辣汤,113.680979,34.711795,745628.5654,3845895.702,Xiaoyaozhen,10,7
299,好兄弟逍遥镇胡辣汤店,113.680281,34.712436,745562.7024,3845965.133,Xiaoyaozhen,10,7
300,清真回族逍遥镇老方家胡辣汤,113.687007,34.713585,746175.6787,3846109.1,Xiaoyaozhen,10,7
301,方一坤野山菌胡辣汤,113.678015,34.720937,745329.9099,3846903.027,Others,5,4
302,谢向伟胡辣汤黄焖鸡,113.697029,34.714893,747090.2104,3846278.853,Others,5,4
303,北舞渡黄焖鸡胡辣汤,113.697129,34.714629,747100.1604,3846249.8,Beiwudu,8,6
304,老武家珍菌胡辣汤,113.697181,34.715939,747101.0252,3846395.311,Others,5,4
305,逍遥镇胡辣汤,113.690735,34.718936,746501.4214,3846712.085,Xiaoyaozhen,10,7
306,逍遥镇拜记胡辣汤,113.696662,34.722059,747035.2446,3847073.226,Xiaoyaozhen,10,7
307,杨三菌胡辣汤店,113.684413,34.722144,745912.5977,3847052.616,Others,5,4
308,李大辉胡辣汤,113.686489,34.721673,746104.2214,3847005.427,Others,5,4
309,逍遥镇胡辣汤,113.660512,34.713049,743749.238,3845985.044,Xiaoyaozhen,10,7
310,方华中胡辣汤·慢熬粥,113.664944,34.714961,744149.7655,3846207.991,Others,5,4
311,冯庄胡辣汤包子老店,113.667875,34.715293,744417.381,3846251.959,Others,5,4
312,高群生胡辣汤,113.667499,34.715549,744382.1711,3846279.455,Others,5,4
313,朱记优质牛肉胡辣汤,113.671389,34.713782,744743.8544,3846092.822,Others,5,4
314,牛肉胡辣汤,113.677391,34.715063,745290.0934,3846249.617,Others,5,4
315,逍遥镇胡辣汤,113.666322,34.722831,744252.8777,3847084.736,Xiaoyaozhen,10,7
316,逍遥镇胡辣汤,113.620276,34.705495,740083.8482,3845049.895,Xiaoyaozhen,10,7
317,逍遥胡辣汤,113.621091,34.711251,740141.8906,3845690.622,Xiaoyaozhen,10,7
318,何师傅优质胡辣汤,113.636065,34.700788,741544.5748,3844565.345,Others,5,4
319,北舞渡胡辣汤,113.636049,34.701745,741540.3246,3844671.512,Beiwudu,8,6
320,御宴逍遥镇胡辣汤,113.648394,34.701338,742672.9673,3844656.07,Xiaoyaozhen,10,7
321,代贯辉秘制胡辣汤沅江路店,113.646036,34.701531,742456.2852,3844671.8,Others,5,4
322,方中山胡辣汤,113.647785,34.705789,742604.1449,3845148.56,Fangzhongshan,9,10
323,逍遥镇老吕家胡辣汤,113.650727,34.70633,742872.1921,3845215.702,Xiaoyaozhen,10,7
324,杨孝业特优滋补胡辣汤,113.648179,34.705696,742640.5262,3845139.19,Others,5,4
325,杨八妹胡辣汤,113.639702,34.706061,741862.5591,3845159.27,Others,5,4
326,逍遥镇一品胡辣汤,113.63867,34.706105,741767.8503,3845161.671,Xiaoyaozhen,10,7
327,穆彦华牛排胡辣汤,113.636384,34.712002,741541.1848,3845810.607,Others,5,4
328,赵记胡辣汤·碳锅鱼,113.636156,34.718182,741502.3072,3846495.897,Others,5,4
329,李记逍遥胡辣汤,113.613991,34.718391,739470.6336,3846466.054,Xiaoyaozhen,10,7
330,德益成珍菌胡辣汤,113.608747,34.719852,738985.8998,3846615.708,Others,5,4
331,邢记北舞渡胡辣汤,113.620658,34.712664,740098.1226,3845846.397,Beiwudu,8,6
332,老吴家胡辣汤,113.620609,34.711989,740095.5847,3845771.371,Others,5,4
333,逍遥镇牛肉胡辣汤,113.606829,34.722813,738801.6283,3846939.749,Xiaoyaozhen,10,7
334,李四良胡辣汤,113.61398,34.727407,739443.6058,3847466.591,Others,5,4
335,逍遥镇周老大牛排胡辣汤,113.625052,34.732874,740442.2169,3848099.742,Xiaoyaozhen,10,7
336,方秀华周口优质胡辣汤,113.607023,34.741882,738764.5055,3849056.418,Others,5,4
337,方秀华优质胡辣汤,113.607136,34.741961,738774.6296,3849065.454,Others,5,4
338,胡辣汤老店,113.609243,34.744817,738959.4148,3849387.414,Others,5,4
339,周口周老大优质胡辣汤,113.605646,34.74248,738636.6409,3849119.51,Others,5,4
340,周口胡辣汤,113.609639,34.749377,738982.5439,3849894.409,Others,5,4
341,北舞渡胡辣汤,113.605612,34.747251,738619.7939,3849648.898,Beiwudu,8,6
342,李逍遥胡辣汤,113.628498,34.734633,740752.8261,3848303.203,Xiaoyaozhen,10,7
343,方中山胡辣汤,113.632601,34.738755,741116.7418,3848770.491,Fangzhongshan,9,10
344,五月斋胡辣汤,113.640614,34.746154,741829.2441,3849610.877,Others,5,4
345,方中山胡辣汤,113.640078,34.755136,741753.9451,3850606.388,Fangzhongshan,9,10
346,西华逍遥程党生胡辣汤,113.638007,34.755232,741563.975,3850612.058,Xiaoyaozhen,10,7
347,胡辣汤手工馍,113.633504,34.756271,741148.5064,3850716.539,Others,5,4
348,周普查逍遥镇胡辣汤,113.650276,34.755248,742687.6902,3850643.419,Xiaoyaozhen,10,7
349,加工饭馍菜粥胡辣汤,113.647143,34.755562,742399.8086,3850670.698,Others,5,4
350,逍遥风味胡辣汤,113.648216,34.757166,742493.3945,3850851.297,Xiaoyaozhen,10,7
351,逍遥镇胡辣汤,113.643583,34.756413,742071.2506,3850756.551,Xiaoyaozhen,10,7
352,方一坤野山菌胡辣汤,113.644178,34.755492,742128.439,3850655.775,Others,5,4
353,西华老程记胡辣汤,113.644042,34.765248,742087.4754,3851738.148,Others,5,4
354,张华青优质胡辣汤,113.646567,34.763517,742323.7847,3851552.137,Others,5,4
355,方中山胡辣汤,113.651452,34.76958,742753.4067,3852236.801,Fangzhongshan,9,10
356,小喜哥牛肉胡辣汤,113.651456,34.76922,742754.8281,3852196.858,Others,5,4
357,胡辣汤豆沫馆,113.650845,34.76971,742697.438,3852249.76,Others,5,4
358,齐中杰胡辣汤,113.65123,34.769496,742733.3226,3852226.942,Others,5,4
359,老马家新派牛肉胡辣汤,113.630792,34.764739,740875.4893,3851649.787,Others,5,4
360,周口优质胡辣汤,113.636286,34.765099,741377.5963,3851702.935,Others,5,4
361,逍遥镇常家胡辣汤,113.637614,34.766049,741496.4483,3851811.558,Xiaoyaozhen,10,7
362,贾记胡辣汤,113.636094,34.766044,741357.2591,3851807.347,Others,5,4
363,逍遥镇优质胡辣汤,113.620938,34.752917,740007.2741,3850314.214,Xiaoyaozhen,10,7
364,杨孝业特优滋补胡辣汤,113.619643,34.761141,739864.8516,3851223.796,Others,5,4
365,逍遥镇老朱家胡辣汤,113.613978,34.769808,739320.9753,3852172.113,Xiaoyaozhen,10,7
366,老陈逍遥胡辣汤,113.615213,34.769953,739433.6534,3852191.15,Xiaoyaozhen,10,7
367,逍遥镇胡辣汤,113.616138,34.769922,739518.4514,3852189.917,Xiaoyaozhen,10,7
368,肖老大胡辣汤,113.661346,34.732614,743768.1772,3848158.35,Others,5,4
369,黄记正宗逍遥胡辣汤,113.666043,34.731447,744201.9484,3848040.245,Xiaoyaozhen,10,7
370,逍遥镇炖肉胡辣汤,113.665633,34.732063,744162.5706,3848107.611,Xiaoyaozhen,10,7
371,陈记逍遥镇胡辣汤,113.672045,34.734154,744743.867,3848355.269,Xiaoyaozhen,10,7
372,顺兴斋逍遥镇胡辣汤,113.671989,34.734096,744738.9076,3848348.696,Xiaoyaozhen,10,7
373,老朱逍遥镇胡辣汤,113.675493,34.737507,745049.8569,3848735.786,Xiaoyaozhen,10,7
374,顺城老店胡辣汤豆沫,113.675489,34.73697,745051.0773,3848676.18,Others,5,4
375,严记逍遥镇胡辣汤,113.672585,34.737374,744783.8359,3848713.935,Xiaoyaozhen,10,7
376,老方胡辣汤,113.67584,34.737666,745081.177,3848754.278,Others,5,4
377,高老七牛排胡辣汤,113.654776,34.749982,743115.3092,3850069.894,Others,5,4
378,优质胡辣汤,113.679397,34.731491,745425.321,3848077.669,Others,5,4
379,逍遥镇胡辣汤,113.679332,34.731576,745419.1142,3848086.943,Xiaoyaozhen,10,7
380,逍遥镇娃子胡辣汤,113.695541,34.74338,746869.0539,3849436.657,Xiaoyaozhen,10,7
381,逍遥老胡家胡辣汤,113.6854,34.744081,745937.978,3849489.574,Xiaoyaozhen,10,7
382,怼一碗胡辣汤,113.696332,34.750868,746919.2098,3850269.615,Others,5,4
383,清真回族豫东优质胡辣汤,113.699967,34.755064,747239.657,3850744.23,Others,5,4
384,牛犇胡辣汤,113.70029,34.761594,747249.7559,3851469.723,Others,5,4
385,逍遥镇白记胡辣汤,113.659135,34.754857,743500.2692,3850621.474,Xiaoyaozhen,10,7
386,宋氏老式胡辣汤,113.657719,34.755308,743369.2471,3850668.092,Others,5,4
387,方中山胡辣汤,113.662574,34.788401,743716.5307,3854352.487,Fangzhongshan,9,10
388,牛犇深夜胡辣汤,113.684385,34.792536,745701.2177,3854864.591,Others,5,4
389,志强逍遥胡辣汤农科路总店,113.686185,34.79213,745867.22,3854823.943,Xiaoyaozhen,10,7
390,方中山胡辣汤,113.685876,34.792134,745838.918,3854823.63,Fangzhongshan,9,10
391,王姐开封白胡辣汤,113.687569,34.794743,745986.1629,3855117.326,Others,5,4
392,高伟逍遥镇胡辣汤,113.700684,34.791415,747196.7976,3854780.226,Xiaoyaozhen,10,7
393,牛牛包胡辣汤,113.699895,34.792458,747121.4461,3854894.034,Others,5,4
394,杨孝业特优滋补胡辣汤,113.691811,34.800513,746357.3411,3855768.092,Others,5,4
395,逍遥镇胡辣汤,113.688149,34.800335,746022.6339,3855739.348,Xiaoyaozhen,10,7
396,逍遥胡辣汤,113.68485,34.805564,745705.0957,3856311.574,Xiaoyaozhen,10,7
397,逍遥镇牛肉胡辣汤,113.688818,34.808582,746059.3434,3856656.241,Xiaoyaozhen,10,7
398,春意源逍遥镇牛肉胡辣汤广电路,113.68949,34.805549,746129.8811,3856321.288,Xiaoyaozhen,10,7
399,胡辣汤饺子店,113.685112,34.806046,745727.6469,3856365.708,Others,5,4
400,十三品牛肉胡辣汤,113.659484,34.790534,743427.3449,3854581.703,Others,5,4
401,朱记逍遥镇胡辣汤豆沫,113.667998,34.790277,744207.6026,3854573.874,Xiaoyaozhen,10,7
402,杨孝业特优滋补胡辣汤,113.673304,34.801565,744660.0168,3855839.538,Others,5,4
403,逍遥镇胡辣汤,113.671818,34.804739,744514.6017,3856188.162,Xiaoyaozhen,10,7
404,逍遥镇优质牛肉胡辣汤,113.675083,34.80809,744803.5599,3856568.021,Xiaoyaozhen,10,7
405,正宗逍遥镇眼镜哥胡辣汤,113.677176,34.807093,744998.0978,3856462.486,Xiaoyaozhen,10,7
406,路记逍遥镇胡辣汤,113.653899,34.805271,742872.7479,3856203.659,Xiaoyaozhen,10,7
407,家和兴陕西肉丸胡辣汤,113.656238,34.805815,743085.2576,3856269.699,Others,5,4
408,刘记逍遥镇胡辣汤,113.609112,34.771955,738869.1713,3852398.79,Xiaoyaozhen,10,7
409,李幸福胡辣汤,113.611948,34.778515,739109.9336,3853133.553,Others,5,4
410,逍遥镇高兴家胡辣汤,113.611904,34.778318,739106.4735,3853111.585,Xiaoyaozhen,10,7
411,白华伟胡辣汤,113.625581,34.773017,740374.2278,3852555.966,Others,5,4
412,胡辣汤,113.624462,34.774306,740268.0173,3852696.337,Others,5,4
413,杜记炖肉胡辣汤,113.618916,34.776295,739754.4009,3852903.808,Others,5,4
414,逍遥镇胡辣汤,113.604044,34.781726,738376.944,3853471.095,Xiaoyaozhen,10,7
415,逍遥镇高国强胡辣汤,113.613199,34.780523,739218.6824,3853359.376,Xiaoyaozhen,10,7
416,老王家逍遥镇胡辣汤,113.609355,34.78511,738853.473,3853859.272,Xiaoyaozhen,10,7
417,逍遥镇朱家胡辣汤,113.606638,34.786356,738601.1141,3853991.085,Xiaoyaozhen,10,7
418,逍遥镇胡辣汤,113.650742,34.774975,742672.5774,3852833.812,Xiaoyaozhen,10,7
419,西华逍遥镇优质胡辣汤,113.630465,34.783783,740790.1622,3853762.461,Xiaoyaozhen,10,7
420,秀秀家牛肉胡辣汤,113.633843,34.783584,741100.0371,3853748.488,Others,5,4
421,逊母口炖肉胡辣汤,113.64051,34.782471,741713.7308,3853641.009,Others,5,4
422,逍遥镇荆记胡辣汤,113.629226,34.78568,740671.202,3853970.013,Xiaoyaozhen,10,7
423,牛排胡辣汤正商恒钻店,113.630497,34.785008,740789.5289,3853898.485,Others,5,4
424,逍遥镇牛排胡辣汤,113.630608,34.784891,740800.0325,3853885.767,Xiaoyaozhen,10,7
425,逍遥镇牛排胡辣汤,113.633892,34.794507,741072.7065,3854960.818,Xiaoyaozhen,10,7
426,正宗逍遥镇马记胡辣汤,113.646927,34.790386,742278.1253,3854534.88,Xiaoyaozhen,10,7
427,正宗逍遥镇老李家优质胡辣汤五香豆沫馆,113.647035,34.790444,742287.8434,3854541.578,Xiaoyaozhen,10,7
428,阿芳家胡辣汤,113.650377,34.793724,742584.2044,3854913.664,Others,5,4
429,小喜哥牛肉胡辣汤,113.604349,34.792661,738373.3781,3854685.354,Others,5,4
430,方中山胡辣汤,113.604964,34.791638,738432.6294,3854573.286,Fangzhongshan,9,10
431,牛肉胡辣汤,113.613584,34.792777,739218.5185,3854720.211,Others,5,4
432,嘻再来胡辣汤,113.60553,34.797693,738466.9984,3855246.598,Others,5,4
433,王永峰胡辣汤,113.604063,34.796289,738336.7451,3855087.3,Others,5,4
434,正宗逍遥镇牛肉胡辣汤,113.605748,34.797755,738486.7767,3855253.997,Xiaoyaozhen,10,7
435,逍遥镇高伟胡辣汤,113.625189,34.808846,740234.3067,3856531.25,Xiaoyaozhen,10,7
436,逍遥镇喜利来胡辣汤,113.626493,34.804883,740365.183,3856094.568,Xiaoyaozhen,10,7
437,逍遥镇胡辣汤,113.626519,34.806931,740361.6117,3856321.914,Xiaoyaozhen,10,7
438,王奎卤香大骨头优质胡辣汤,113.607167,34.802149,738604.0073,3855745.006,Others,5,4
439,许三周口优质牛肉胡辣汤,113.605233,34.805894,738416.1739,3856156.017,Others,5,4
