FID,名称,经度,纬度,X,Y,Brand,Ak,Pk
440,正宗逍遥镇老容家炖肉胡辣汤,113.548414,34.76448,733331.9023,3851426.48,Xiaoyaozhen,10,7
441,宋记逍遥镇尚佳胡辣汤,113.548987,34.764053,733385.5811,3851380.426,Xiaoyaozhen,10,7
442,张铭胡辣汤,113.550795,34.766566,733544.076,3851663.51,Others,5,4
443,正宗北舞渡马记牛肉胡辣汤,113.523384,34.761479,731048.0079,3851035.558,Beiwudu,8,6
444,郭记老汤砂锅逍遥镇炖肉胡辣汤,113.525564,34.764145,731240.2195,3851336.434,Xiaoyaozhen,10,7
445,刘记逍遥镇优质胡辣汤,113.523509,34.765755,731047.5312,3851510.372,Xiaoyaozhen,10,7
446,穆艳华牛排胡辣汤,113.52313,34.766832,731009.8195,3851629.019,Others,5,4
447,大宋逍遥胡辣汤,113.523127,34.766753,731009.7651,3851620.245,Xiaoyaozhen,10,7
448,逍遥镇胡辣汤,113.589908,34.732276,737224.1245,3847949.834,Xiaoyaozhen,10,7
449,孔记逍遥镇胡辣汤,113.585885,34.740719,736831.4349,3848877.311,Xiaoyaozhen,10,7
450,逍遥胡辣汤,113.588564,34.736111,737090.0275,3848372.254,Xiaoyaozhen,10,7
451,方一坤野山菌胡辣汤,113.583546,34.744613,736606.0511,3849303.939,Others,5,4
452,老王家牛排胡辣汤,113.587568,34.747835,736965.272,3849670.985,Others,5,4
453,非胡辣汤,113.58766,34.747879,736973.5734,3849676.085,Others,5,4
454,方有道优质胡辣汤,113.581134,34.755284,736354.6736,3850482.482,Others,5,4
455,苏家包子胡辣汤,113.580239,34.755258,736272.773,3850477.49,Others,5,4
456,张记胡辣汤老店,113.579277,34.755425,736184.1856,3850493.76,Others,5,4
457,王常辉胡辣汤,113.596759,34.756025,737783.6746,3850601.605,Others,5,4
458,方友诚精品胡辣汤,113.593003,34.761126,737425.041,3851158.807,Others,5,4
459,小喜哥牛肉胡辣汤,113.598906,34.760571,737967.2662,3851111.191,Others,5,4
460,闫国响周口优质胡辣汤,113.60308,34.761653,738346.4361,3851241.169,Others,5,4
461,侯一明胡辣汤,113.571112,34.783473,735356.6308,3853587.234,Others,5,4
462,丁记胡辣汤,113.571349,34.782017,735382.4702,3853426.209,Others,5,4
463,魏国强胡辣汤,113.571311,34.781459,735380.5772,3853364.195,Others,5,4
464,新亚逍遥胡辣汤,113.579122,34.781493,736095.6773,3853386.318,Xiaoyaozhen,10,7
465,方一坤野山菌胡辣汤,113.579031,34.783722,736080.9889,3853633.47,Others,5,4
466,逍遥镇国生胡辣汤,113.576924,34.788394,735874.7583,3854146.995,Xiaoyaozhen,10,7
467,胡辣汤店,113.57114,34.785557,735353.2697,3853818.574,Others,5,4
468,逍遥镇牛肉胡辣汤,113.571263,34.786813,735360.9603,3853958.248,Xiaoyaozhen,10,7
469,逍遥镇老马家炖肉胡辣汤,113.571226,34.786171,735359.398,3853886.915,Xiaoyaozhen,10,7
470,李国荣胡辣汤店,113.595039,34.774765,737572.3893,3852677.232,Others,5,4
471,逊母口原滋味优质胡辣汤,113.594519,34.772935,737530.0212,3852472.914,Others,5,4
472,方秀华周口优质胡辣汤,113.600952,34.773642,738117.0763,3852566.618,Others,5,4
473,陈记逍遥镇牛肉胡辣汤,113.597367,34.778328,737775.3349,3853078.155,Xiaoyaozhen,10,7
474,钱记优质牛肉胡辣汤,113.602558,34.800531,738186.7548,3855554.49,Others,5,4
475,杨记牛肉胡辣汤,113.602335,34.808975,738142.0304,3856491.052,Others,5,4
476,刘师傅逍遥镇优质牛肉胡辣汤,113.602174,34.808687,738128.1228,3856458.708,Xiaoyaozhen,10,7
477,高群生胡辣汤,113.555166,34.793861,733867.2586,3854702.763,Others,5,4
478,北舞渡贾品轩炖肉胡辣汤,113.568926,34.794394,735125.4547,3854794.078,Beiwudu,8,6
479,汇四方优质胡辣汤,113.573498,34.802515,735520.8966,3855706.041,Others,5,4
480,豫中牛肉胡辣汤,113.573491,34.802528,735520.2188,3855707.468,Others,5,4
481,孙记逍遥镇胡辣汤,113.574127,34.804638,735572.4293,3855943.122,Xiaoyaozhen,10,7
482,方大同胡辣汤,113.575061,34.806775,735651.8369,3856182.472,Others,5,4
483,手擀面家常菜优质牛肉胡辣汤,113.557728,34.801567,734080.0053,3855563.918,Others,5,4
484,妥记胡辣汤店,113.55191,34.787455,733587.2552,3853984.268,Others,5,4
485,闪长雨北舞渡炖肉胡辣汤,113.548037,34.787021,733233.8835,3853927.095,Beiwudu,8,6
486,任记逍遥镇牛肉胡辣汤,113.547685,34.788164,733198.4357,3854053.121,Xiaoyaozhen,10,7
487,老李家逍遥牛肉胡辣汤,113.534274,34.7932,731956.4843,3854580.903,Xiaoyaozhen,10,7
488,逍遥镇胡辣汤,113.536341,34.789959,732154.8065,3854226.014,Xiaoyaozhen,10,7
489,曹运洪胡辣汤,113.53647,34.791267,732162.9478,3854371.468,Others,5,4
490,老马胡辣汤,113.548155,34.790145,733235.8842,3854274.056,Others,5,4
491,方大同胡辣汤,113.552332,34.789461,733620.2299,3854207.867,Others,5,4
492,春意源逍遥镇胡辣汤,113.549794,34.790883,733383.8578,3854359.767,Xiaoyaozhen,10,7
493,拜云飞牛排胡辣汤,113.546582,34.803731,733053.605,3855778.113,Others,5,4
494,叶卫东牛肉胡辣汤,113.551744,34.800677,733534.7421,3855451.2,Others,5,4
495,双梅优质胡辣汤,113.553491,34.801119,733693.4156,3855504.32,Others,5,4
496,逍遥镇牛肉胡辣汤,113.554636,34.805132,733786.8886,3855952.334,Xiaoyaozhen,10,7
497,逍遥镇老铁家优质胡辣汤,113.536327,34.801148,732122.1373,3855467.682,Xiaoyaozhen,10,7
498,老李家逍遥镇胡辣汤,113.532727,34.804514,731783.1629,3855832.899,Xiaoyaozhen,10,7
499,优质牛肉胡辣汤,113.524204,34.80022,731014.9907,3855336.709,Others,5,4
500,高新区御遥香胡辣汤馆,113.526938,34.804494,731253.3162,3855817.316,Others,5,4
501,御遥香胡辣汤馆,113.526858,34.804631,731245.6103,3855832.335,Others,5,4
502,刘记逍遥镇胡辣汤,113.525021,34.804597,731077.5539,3855824.328,Xiaoyaozhen,10,7
503,康艳华胡辣汤豆沫馆,113.518002,34.804835,730434.401,3855834.591,Others,5,4
504,杨六山胡辣汤,113.520672,34.806232,730674.9052,3855995.76,Others,5,4
505,李秋锋牛排胡辣汤,113.521521,34.811124,730738.9703,3856540.602,Others,5,4
506,正宗逍遥镇胡辣汤,113.52766,34.813097,731295.3467,3856773.699,Xiaoyaozhen,10,7
507,胡辣汤,113.554099,34.811094,733720.8864,3856612.721,Others,5,4
508,方一坤野山菌胡辣汤,113.551266,34.81375,733454.0858,3856900.873,Others,5,4
509,逍遥胡辣汤,113.549724,34.813948,733312.3935,3856919.257,Xiaoyaozhen,10,7
510,亮洁逍遥镇胡辣汤石锅饭,113.544306,34.813918,732816.5896,3856903.334,Xiaoyaozhen,10,7
511,杨府合流镇胡辣汤,113.54655,34.824707,732991.5684,3858105.864,Others,5,4
512,方永结胡辣汤,113.546737,34.824915,733008.0952,3858129.382,Others,5,4
513,春意逍遥镇牛肉胡辣汤,113.539721,34.833756,732341.1789,3859094.232,Xiaoyaozhen,10,7
514,方一坤野山菌胡辣汤,113.541754,34.834125,732526.1681,3859139.897,Others,5,4
515,方中山胡辣汤,113.541833,34.833706,732534.576,3859093.581,Fangzhongshan,9,10
516,老杨家胡辣汤,113.56042,34.812539,734295.3506,3856787.832,Others,5,4
517,张老大胡辣汤,113.564271,34.813193,734645.9693,3856869.416,Others,5,4
518,常顺兴胡辣汤粥饼,113.558131,34.824779,734051.1914,3858140.834,Others,5,4
519,方一坤野山菌胡辣汤,113.558541,34.83076,734071.7734,3858805.54,Others,5,4
520,方大同胡辣汤荣邦店,113.562538,34.830342,734438.7157,3858768.494,Others,5,4
521,胡辣汤·串串香,113.618249,34.813477,739585.6467,3857028.583,Others,5,4
522,胡辣汤手工饺子,113.627815,34.812666,740463.5668,3856961.48,Others,5,4
523,史记胡辣汤豆沫馆,113.625642,34.817822,740249.6917,3857528.474,Others,5,4
524,李红伟胡辣汤,113.617007,34.816783,739462.394,3857392.509,Others,5,4
525,老赵家逍遥胡辣汤,113.625127,34.819629,740197.3071,3857727.778,Xiaoyaozhen,10,7
526,朋喜来逍遥镇胡辣汤,113.623871,34.819737,740082.0421,3857736.755,Xiaoyaozhen,10,7
527,西华县逍遥镇胡辣汤豆沫馆,113.623966,34.821641,740085.2071,3857948.285,Xiaoyaozhen,10,7
528,逍遥镇三羊胡辣汤,113.623479,34.825392,740029.7448,3858363.397,Xiaoyaozhen,10,7
529,牛肉胡辣汤,113.623163,34.825914,739999.3103,3858420.571,Others,5,4
530,逍遥镇胡辣汤,113.62359,34.824849,740041.4799,3858303.402,Xiaoyaozhen,10,7
531,老刘家胡辣汤,113.626513,34.825948,740305.7859,3858432.371,Others,5,4
532,杨孝业特优滋补胡辣汤八十八店,113.626288,34.825172,740287.451,3858345.713,Others,5,4
533,北舞渡胡辣汤,113.638111,34.812814,741405.5244,3857002.646,Beiwudu,8,6
534,逍遥镇春意牛肉胡辣汤,113.652606,34.812318,742733.7053,3856982.596,Xiaoyaozhen,10,7
535,逍遥镇王忠圈胡辣汤,113.652843,34.815572,742745.8452,3857344.295,Xiaoyaozhen,10,7
536,北舞渡胡辣汤,113.652226,34.815024,742690.9816,3857281.985,Beiwudu,8,6
537,聚中原胡辣汤,113.650117,34.815317,742497.0907,3857309.399,Others,5,4
538,逍遥镇李氏胡辣汤,113.643478,34.816801,741885.1009,3857458.053,Xiaoyaozhen,10,7
539,文重逍遥镇胡辣汤,113.628548,34.823068,740500.398,3858117.634,Xiaoyaozhen,10,7
540,周口胡辣汤,113.632569,34.818917,740880.4872,3857666.618,Others,5,4
541,逍遥镇胡辣汤,113.629405,34.824866,740573.596,3858319.23,Xiaoyaozhen,10,7
542,大坑沿张记胡辣汤,113.628694,34.825818,740505.758,3858423.175,Others,5,4
543,豫永兴胡辣汤,113.629452,34.823712,740581.256,3858191.274,Others,5,4
544,逍遥镇刘一碗胡辣汤,113.63062,34.823821,740687.8309,3858206.174,Xiaoyaozhen,10,7
545,老高牛肉胡辣汤,113.610443,34.832797,738815.3543,3859154.049,Others,5,4
546,汤王胡辣汤,113.625223,34.832081,740169.9082,3859109.909,Others,5,4
547,老逍遥胡辣汤,113.625066,34.830889,740159.0057,3858977.247,Xiaoyaozhen,10,7
548,姚红伟优质胡辣汤,113.624754,34.835074,740118.2934,3859440.943,Others,5,4
549,精宴胡辣汤,113.624654,34.834855,740109.7793,3859416.399,Others,5,4
550,方团结胡辣汤,113.620239,34.835523,739703.8477,3859479.963,Others,5,4
551,早到晚胡辣汤,113.65774,34.81287,743202.0001,3857056.298,Others,5,4
552,正宗优质牛肉胡辣汤,113.673356,34.815419,744623.7961,3857377.175,Others,5,4
553,高伟逍遥镇胡辣汤,113.672711,34.815493,744564.5419,3857383.814,Xiaoyaozhen,10,7
554,鑫和牛肉胡辣汤,113.662279,34.827902,743573.1614,3858735.559,Others,5,4
555,逍遥镇滋补牛肉胡辣汤,113.687853,34.813118,745957.52,3857157.279,Xiaoyaozhen,10,7
556,来壹碗菌香胡辣汤,113.687949,34.813169,745966.1553,3857163.174,Others,5,4
557,西华县逍遥镇马家胡辣汤,113.695428,34.811773,746654.8771,3857026.62,Xiaoyaozhen,10,7
558,逍遥胖哥胡辣汤,113.690034,34.821967,746130.8029,3858144.695,Xiaoyaozhen,10,7
559,老陈逍遥胡辣汤,113.692249,34.822711,746331.3045,3858232.706,Xiaoyaozhen,10,7
560,李中辉胡辣汤,113.693357,34.825736,746423.6899,3858571.145,Others,5,4
561,方永结胡辣汤,113.691725,34.825177,746276.0003,3858505.095,Others,5,4
562,西华闯哥胡辣汤,113.685971,34.819949,745764.9533,3857910.768,Others,5,4
563,老何家逍遥镇胡辣汤,113.684566,34.822077,745630.0404,3858143.49,Xiaoyaozhen,10,7
564,张记北舞渡胡辣汤,113.686148,34.820913,745778.2868,3858018.187,Beiwudu,8,6
565,方中山胡辣汤,113.684773,34.818858,745658.5508,3857786.752,Fangzhongshan,9,10
566,逍遥镇胡辣汤,113.679135,34.828269,745114.6288,3858817.383,Xiaoyaozhen,10,7
567,潘记胡辣汤,113.677694,34.824184,744994.8665,3858360.507,Others,5,4
568,尚品牛肉胡辣汤,113.681699,34.831522,745339.6118,3859184.675,Others,5,4
569,常记胡辣汤,113.685539,34.836712,745675.5782,3859770.07,Others,5,4
570,何老大牛排胡辣汤,113.680407,34.842024,745190.2111,3860347.026,Others,5,4
571,老丁家胡辣汤,113.682006,34.841886,745336.9269,3860335.625,Others,5,4
572,遥优质胡辣汤,113.689769,34.840811,746050.4329,3860235.358,Others,5,4
573,景大胡辣汤羊汤,113.664739,34.828645,743796.093,3858823.998,Others,5,4
574,郑老大牛牛包胡辣汤,113.672599,34.828957,744514.4611,3858877.771,Others,5,4
575,刘记逍遥镇胡辣汤,113.666326,34.837931,743913.9106,3859858.416,Xiaoyaozhen,10,7
576,孙老大逍遥镇胡辣汤,113.666181,34.836002,743906.3375,3859643.983,Xiaoyaozhen,10,7
577,小喜哥牛肉胡辣汤,113.669174,34.842955,744159.6599,3860422.915,Others,5,4
578,方中山胡辣汤,113.670553,34.842543,744287.0528,3860380.553,Fangzhongshan,9,10
579,逍遥镇牛肉胡辣汤,113.668833,34.842879,744128.684,3860413.65,Xiaoyaozhen,10,7
580,正宗逍遥镇胡辣汤,113.677168,34.842709,744891.8172,3860415.125,Xiaoyaozhen,10,7
581,老杜家逍遥镇胡辣汤,113.668033,34.862487,743997.5361,3862587.796,Xiaoyaozhen,10,7
582,西华县三姐妹胡辣汤,113.669224,34.862454,744106.5808,3862587.037,Others,5,4
583,方大同胡辣汤,113.67333,34.860143,744489.024,3862340.578,Others,5,4
584,方中山胡辣汤,113.671897,34.860182,744357.8205,3862341.409,Fangzhongshan,9,10
585,优质胡辣汤,113.653717,34.859343,742697.2222,3862204.088,Others,5,4
586,纯手工羊肉烩面逍遥镇胡辣汤,113.663037,34.866043,743530.0329,3862970.279,Xiaoyaozhen,10,7
587,正宗逍遥镇胡辣汤,113.683635,34.874376,745389.3797,3863945.374,Xiaoyaozhen,10,7
588,伊光胡辣汤,113.662966,34.870684,743509.843,3863485.165,Others,5,4
589,逍遥镇牛肉胡辣汤,113.660207,34.876244,743241.0957,3864095.507,Xiaoyaozhen,10,7
590,正宗逍遥镇优质胡辣汤,113.659917,34.875762,743215.9933,3864041.31,Xiaoyaozhen,10,7
591,老吴家逍遥镇胡辣汤,113.675858,34.869364,744692.94,3863370.103,Xiaoyaozhen,10,7
592,李记牛肉胡辣汤,113.672336,34.876757,744348.8942,3864181.979,Others,5,4
593,老白记牛肉胡辣汤,113.670659,34.874186,744203.1269,3863892.557,Others,5,4
594,老杜家逍遥镇胡辣汤,113.670614,34.874067,744199.3633,3863879.24,Xiaoyaozhen,10,7
595,周姐胡辣汤,113.626541,34.865594,740193.0231,3862832.295,Others,5,4
596,李元祯胡辣汤,113.640971,34.865551,741513.075,3862862.232,Others,5,4
597,杨记优质胡辣汤,113.640619,34.85992,741497.352,3862236.459,Others,5,4
598,方永络胡辣汤,113.622116,34.869549,739776.7737,3863260.611,Others,5,4
599,方中山胡辣汤,113.628364,34.868535,740351.2089,3863163.059,Fangzhongshan,9,10
600,程永亮牛肉胡辣汤,113.624246,34.869877,739970.6431,3863302.115,Others,5,4
601,张志华鲜牛肉胡辣汤,113.622358,34.872183,739791.2539,3863553.509,Others,5,4
602,胡辣汤,113.622692,34.872918,739819.6664,3863635.878,Others,5,4
603,逍遥镇高伟胡辣汤,113.57301,34.888357,735231.6236,3865231.378,Xiaoyaozhen,10,7
604,方永结胡辣汤,113.573427,34.888351,735269.773,3865231.692,Others,5,4
605,北舞渡优质炖肉胡辣汤,113.576279,34.894002,735514.4306,3865865.535,Beiwudu,8,6
606,李记胡辣汤,113.793951,34.809449,755680.2288,3857015.509,Others,5,4
607,张老大胡辣汤,113.74406,34.871095,750926.028,3863731.029,Others,5,4
608,何记优质胡辣汤老店,113.743702,34.871236,750892.8538,3863745.781,Others,5,4
609,志刚胡辣汤馆,113.746391,34.870858,751139.9608,3863710.571,Others,5,4
610,正宗逍遥镇牛羊肉胡辣汤,113.746282,34.870984,751129.6073,3863724.282,Xiaoyaozhen,10,7
611,何记特优胡辣汤,113.74489,34.876175,750986.491,3864296.902,Others,5,4
612,方中山胡辣汤,113.802305,34.810907,756440.4126,3857198.659,Fangzhongshan,9,10
613,方团结胡辣汤,113.800831,34.81311,756298.6597,3857439.387,Others,5,4
614,逍遥镇刘老婆胡辣汤豆沫馆,113.80105,34.813414,756317.7631,3857473.686,Xiaoyaozhen,10,7
615,齐中杰胡辣汤,113.801389,34.81254,756351.5027,3857377.553,Others,5,4
616,裴江峰逍遥镇胡辣汤,113.808033,34.812591,756959.4986,3857400.222,Xiaoyaozhen,10,7
617,逍遥镇牛肉胡辣汤,113.800948,34.815585,756301.6965,3857714.371,Xiaoyaozhen,10,7
618,胡辣汤猪蹄,113.805549,34.815039,756724.526,3857665.547,Others,5,4
619,小旭胡辣汤,113.805389,34.81512,756709.6294,3857674.127,Others,5,4
620,正宗逍遥镇牛肉胡辣汤,113.800941,34.816609,756297.8813,3857828,Xiaoyaozhen,10,7
621,小岳胡辣汤店,113.501323,34.81101,728890.5964,3856481.662,Others,5,4
622,春意逍遥镇胡辣汤,113.500974,34.813455,728851.8873,3856752.197,Xiaoyaozhen,10,7
623,老逍遥胡辣汤,113.676132,34.637213,745404.4736,3837606.93,Xiaoyaozhen,10,7
624,逍遥镇丁老三胡辣汤总店,113.677103,34.637316,745493.2348,3837620.727,Xiaoyaozhen,10,7
625,正宗逍遥镇牛肉胡辣汤,113.716679,34.688778,748969.2277,3843429.111,Xiaoyaozhen,10,7
626,正宗逍遥镇纯牛肉胡辣汤,113.715847,34.688452,748893.9358,3843390.872,Xiaoyaozhen,10,7
627,春意源逍遥镇牛肉胡辣汤,113.715791,34.688419,748888.9012,3843387.071,Xiaoyaozhen,10,7
628,逍遥镇单记胡辣汤,113.716758,34.688987,748975.8432,3843452.501,Xiaoyaozhen,10,7
629,红香村牛肉胡辣汤,113.719083,34.68873,749189.7443,3843429.738,Others,5,4
630,时裕胡辣汤豆沫,113.718203,34.690766,749102.9699,3843653.511,Others,5,4
631,牛肉胡辣汤,113.752357,34.722106,752138.572,3847216.776,Others,5,4
632,王树林胡辣汤包子老店,113.712379,34.702485,748534.029,3844939.666,Others,5,4
633,胡辣汤包子老店炸酱面,113.712252,34.702638,748521.931,3844956.332,Others,5,4
634,正宗逍遥镇胡辣汤,113.712355,34.705943,748521.4781,3845323.373,Xiaoyaozhen,10,7
635,方中山胡辣汤,113.733462,34.723442,750403.1359,3847317.797,Fangzhongshan,9,10
636,王记西华一品胡辣汤,113.738265,34.724345,750840.5105,3847429.992,Others,5,4
637,周口逍遥镇珍菌胡辣汤,113.736831,34.725597,750705.329,3847565.36,Xiaoyaozhen,10,7
638,方一坤野山菌胡辣汤,113.733862,34.72602,750432.006,3847604.901,Others,5,4
639,麦香逍遥镇胡辣汤,113.737117,34.727024,750727.2218,3847724.443,Xiaoyaozhen,10,7
640,荆鑫胡辣汤,113.733487,34.729683,750386.5883,3848010.487,Others,5,4
641,方中山胡辣汤,113.706526,34.717062,747954.0328,3846542.956,Fangzhongshan,9,10
642,高群生逍遥胡辣汤,113.705984,34.718287,747900.7057,3846677.568,Xiaoyaozhen,10,7
643,正宗逍遥镇白老四胡辣汤,113.721759,34.71802,749347.0715,3846686.963,Xiaoyaozhen,10,7
644,胡辣汤,113.722315,34.717973,749398.1629,3846683.127,Others,5,4
645,老王家文东胡辣汤,113.721776,34.719405,749344.4675,3846840.712,Others,5,4
646,高老大牛排胡辣汤,113.717621,34.724706,748947.8169,3847418.714,Others,5,4
647,春意逍遥镇牛肉胡辣汤,113.71127,34.723559,748369.3132,3847275.704,Xiaoyaozhen,10,7
648,包子老店牛肉胡辣汤,113.711481,34.723543,748388.6951,3847274.45,Others,5,4
649,正宗逍遥镇老武家珍菌胡辣汤,113.709192,34.724226,748176.9099,3847344.593,Xiaoyaozhen,10,7
650,陈家香胡辣汤,113.712078,34.73747,748401.6859,3848821.539,Others,5,4
651,逍遥镇胡辣汤,113.711346,34.737436,748334.7255,3848815.956,Xiaoyaozhen,10,7
652,野山菌胡辣汤,113.706427,34.7375,747883.8799,3848810.909,Others,5,4
653,逍遥镇王发展胡辣汤,113.70661,34.739473,747894.7468,3849030.323,Xiaoyaozhen,10,7
654,逍遥镇炖肉胡辣汤,113.716203,34.739942,748772.1816,3849106.09,Xiaoyaozhen,10,7
655,沈记高伟胡辣汤,113.716121,34.741758,748759.2208,3849307.427,Others,5,4
656,逍遥八百里胡辣汤,113.714386,34.742541,748597.9289,3849390.028,Xiaoyaozhen,10,7
657,逍遥镇老杨家胡辣汤,113.716754,34.741692,748817.4083,3849301.67,Xiaoyaozhen,10,7
658,方一坤野山菌胡辣汤,113.721825,34.743505,749276.5143,3849515.451,Others,5,4
659,小喜哥牛肉胡辣汤,113.72226,34.749244,749299.1036,3850153.446,Others,5,4
660,逍遥镇牛肉胡辣汤,113.718001,34.74625,748917.9605,3849810.607,Xiaoyaozhen,10,7
