FID,名称,经度,纬度,X,Y,Brand,Ak,Pk
661,逍遥镇早点胡辣汤,113.703169,34.741622,747573.0908,3849260.331,Xiaoyaozhen,10,7
662,正宗优质牛肉胡辣汤,113.711268,34.75012,748289.5884,3850223.431,Others,5,4
663,高家优质牛肉胡辣汤,113.730202,34.738727,750058.3311,3849006.011,Others,5,4
664,逍遥镇牛肉胡辣汤,113.751141,34.738203,751978.2385,3849000.185,Xiaoyaozhen,10,7
665,逍遥镇老杨家胡辣汤,113.747942,34.74092,751676.9139,3849293.7,Xiaoyaozhen,10,7
666,新宴逍遥镇胡辣汤豆沫馆,113.747807,34.740929,751664.5189,3849294.361,Xiaoyaozhen,10,7
667,李记逍遥镇胡辣汤,113.739905,34.742198,750936.7592,3849415.424,Xiaoyaozhen,10,7
668,方永结胡辣汤中式快餐烩面,113.741561,34.741685,751090.02,3849362.629,Others,5,4
669,王老婆胡辣汤,113.748227,34.743806,751694.2614,3849614.706,Others,5,4
670,李记胡辣汤,113.745964,34.749827,751468.6834,3850277.253,Others,5,4
671,方中山胡辣汤,113.730158,34.742079,750044.191,3849377.908,Fangzhongshan,9,10
672,十五味胡辣汤,113.730279,34.744355,750048.411,3849630.8,Others,5,4
673,方一坤野山菌胡辣汤,113.730213,34.744263,750042.6423,3849620.426,Others,5,4
674,方一坤野山菌胡辣汤,113.730225,34.744216,750043.8834,3849615.24,Others,5,4
675,逍遥镇王老二牛肉胡辣汤,113.733037,34.741365,750310.0933,3849305.839,Xiaoyaozhen,10,7
676,方永结胡辣汤,113.730179,34.750328,750021.2331,3850293.438,Others,5,4
677,高掌门逍遥胡辣汤,113.730184,34.749384,750024.5388,3850188.685,Xiaoyaozhen,10,7
678,蔡老三逍遥镇胡辣汤,113.730133,34.753044,750008.8262,3850594.746,Xiaoyaozhen,10,7
679,高春伟胡辣汤,113.736102,34.753288,750554.8392,3850636.704,Others,5,4
680,逍遥镇高记胡辣汤,113.732877,34.753315,750259.3536,3850631.658,Xiaoyaozhen,10,7
681,清真逍遥镇杨二产胡辣汤,113.733473,34.753849,750312.3331,3850692.407,Xiaoyaozhen,10,7
682,方中山胡辣汤,113.742301,34.759708,751103.201,3851364.689,Fangzhongshan,9,10
683,徐记特色胡辣汤油条,113.712146,34.755312,748354.4545,3850801.811,Others,5,4
684,方源远胡辣汤,113.710759,34.755984,748225.3989,3850872.959,Others,5,4
685,原汁牛肉胡辣汤,113.709021,34.757565,748061.4746,3851044.123,Others,5,4
686,方中山胡辣汤,113.709269,34.759755,748077.6325,3851287.782,Fangzhongshan,9,10
687,方一坤野山菌胡辣汤,113.706106,34.757695,747794.0931,3851051.352,Others,5,4
688,北舞渡马记炖肉胡辣汤,113.706225,34.759754,747798.8346,3851280.153,Beiwudu,8,6
689,逍遥镇胡辣汤,113.70599,34.759338,747778.555,3851233.405,Xiaoyaozhen,10,7
690,方中山胡辣汤,113.718795,34.751401,748975.2221,3850384.234,Fangzhongshan,9,10
691,北舞渡胡辣汤,113.716394,34.755238,748743.7738,3850804.114,Beiwudu,8,6
692,方家味道胡辣汤,113.720068,34.757851,749072.4415,3851103.214,Others,5,4
693,开封白胡辣汤碗蒸豆腐脑,113.718449,34.7556,748930.9152,3850849.382,Others,5,4
694,毛老大逍遥镇牛肉胡辣汤总部,113.706457,34.764049,747807.2362,3851757.385,Xiaoyaozhen,10,7
695,鬼冒火胡辣汤豆腐脑粥,113.709999,34.765597,748126.9953,3851937.931,Others,5,4
696,方中山胡辣汤,113.711633,34.76735,748271.3891,3852136.52,Fangzhongshan,9,10
697,信阳大众快餐胡辣汤,113.710393,34.770112,748149.5522,3852439.981,Others,5,4
698,李记胡辣汤,113.755625,34.740817,752381.0849,3849301.548,Others,5,4
699,方中山胡辣汤,113.756918,34.743829,752490.3665,3849639.074,Fangzhongshan,9,10
700,天津特色包子胡辣汤,113.755404,34.743957,752351.2805,3849649.474,Others,5,4
701,逍遥镇胡辣汤,113.753118,34.74574,752136.439,3849841.612,Xiaoyaozhen,10,7
702,荆鑫胡辣汤,113.75911,34.741427,752698.4955,3849378.01,Others,5,4
703,逍遥镇胡辣汤,113.758082,34.740937,752605.8114,3849321.043,Xiaoyaozhen,10,7
704,王记手擀面逍遥镇胡辣汤,113.753125,34.745932,752136.4963,3849862.938,Xiaoyaozhen,10,7
705,刘记胡辣汤牛肉面,113.754608,34.749594,752261.2039,3850273.075,Others,5,4
706,逍遥镇胡辣汤,113.751255,34.748313,751957.954,3850122.49,Xiaoyaozhen,10,7
707,方中山胡辣汤,113.776293,34.746679,754256.5588,3850004.255,Fangzhongshan,9,10
708,粥道胡辣汤,113.776673,34.749715,754282.0549,3850342.158,Others,5,4
709,王志光胡辣汤,113.776014,34.749513,754222.308,3850318.071,Others,5,4
710,高群生逍遥胡辣汤,113.759476,34.751809,752700.3729,3850531.14,Xiaoyaozhen,10,7
711,灿哥胡辣汤总店,113.774414,34.767294,754021.2214,3852287.394,Others,5,4
712,岑府逍遥名镇胡辣汤八宝粥,113.768313,34.772136,753447.6513,3852809.345,Xiaoyaozhen,10,7
713,逍遥名镇营养早饭.胡辣汤,113.768364,34.772328,753451.7341,3852830.782,Xiaoyaozhen,10,7
714,张中方胡辣汤店,113.77391,34.773345,753956.5071,3852957.672,Others,5,4
715,方中山胡辣汤,113.773114,34.772842,753885.154,3852899.834,Fangzhongshan,9,10
716,杨府合流镇胡辣汤,113.771018,34.772696,753693.6548,3852878.33,Others,5,4
717,逍遥镇李老大胡辣汤,113.773039,34.775642,753869.701,3853210.394,Xiaoyaozhen,10,7
718,逍遥镇胡辣汤,113.77294,34.775581,753860.8221,3853203.374,Xiaoyaozhen,10,7
719,北舞渡胡辣汤畅和街店,113.77549,34.779472,754082.396,3853641.66,Beiwudu,8,6
720,张记逍遥镇优质牛肉胡辣汤,113.768017,34.776332,753407.7027,3853274.278,Xiaoyaozhen,10,7
721,祭城胡辣汤麻糖馆,113.76672,34.776588,753288.1487,3853299.415,Others,5,4
722,老郭家-胡辣汤-焖面-黄焖鸡,113.766977,34.777004,753310.4103,3853346.233,Others,5,4
723,逍遥镇胡辣汤,113.774879,34.78323,754014.9149,3854057.185,Xiaoyaozhen,10,7
724,早饭胡辣汤,113.704098,34.772115,747567.0761,3852646.728,Others,5,4
725,逍遥红胡辣汤,113.704451,34.775729,747588.597,3853048.68,Xiaoyaozhen,10,7
726,代贯辉胡辣汤,113.704326,34.777338,747572.3395,3853226.939,Others,5,4
727,方一坤野山菌胡辣汤,113.704397,34.777301,747578.9517,3853223.008,Others,5,4
728,胡辣汤八宝粥水煎包菜角,113.705146,34.7838,747628.0984,3853946.116,Others,5,4
729,方中山胡辣汤,113.740342,34.78172,750857.0894,3853802.707,Fangzhongshan,9,10
730,逍遥于婉君胡辣汤,113.52691,34.708026,731520.0912,3845111.789,Xiaoyaozhen,10,7
731,张向兵逍遥镇滋补胡辣汤,113.528955,34.707162,731709.9122,3845020.619,Xiaoyaozhen,10,7
732,正宗逍遥镇李水长胡辣汤,113.527138,34.710362,731534.4708,3845371.548,Xiaoyaozhen,10,7
733,逍遥镇李三军胡辣汤,113.527131,34.709748,731535.5418,3845303.394,Xiaoyaozhen,10,7
734,逍遥镇老李家胡辣汤,113.526955,34.709653,731519.6779,3845292.447,Xiaoyaozhen,10,7
735,逍遥镇优质胡辣汤,113.660758,34.657968,743933.4411,3839872.897,Xiaoyaozhen,10,7
736,陈记滋补胡辣汤,113.660872,34.657697,743944.6899,3839843.099,Others,5,4
737,郜记北舞渡牛肉胡辣汤,113.661221,34.6923,743875.1455,3843684.089,Beiwudu,8,6
738,春意逍遥镇牛肉胡辣汤,113.659602,34.692599,743725.8647,3843713.347,Xiaoyaozhen,10,7
739,老常家胡辣汤,113.668148,34.692762,744508.7406,3843752.181,Others,5,4
740,单记逍遥镇优质胡辣汤,113.667003,34.69405,744399.9962,3843892.337,Xiaoyaozhen,10,7
741,豫小胖胡辣汤,113.66559,34.692703,744274.4393,3843739.417,Others,5,4
742,高掌门逍遥胡辣汤,113.667961,34.694036,744487.8496,3843893.112,Xiaoyaozhen,10,7
743,方中山胡辣汤,113.67028,34.695359,744696.516,3844045.576,Fangzhongshan,9,10
744,郑记小笼包胡辣汤黄焖鸡,113.667612,34.696151,744449.6346,3844126.981,Others,5,4
745,北舞渡桥头炖肉胡辣汤,113.665799,34.696321,744282.9557,3844141.442,Beiwudu,8,6
746,逍遥镇胡辣汤,113.677329,34.696854,745338.2156,3844228.664,Xiaoyaozhen,10,7
747,禾生香胡辣汤热干面,113.677292,34.696912,745334.6528,3844235.01,Others,5,4
748,老方家胡辣汤,113.672924,34.695926,744937.1944,3844114.937,Others,5,4
749,方磊胡辣汤,113.673152,34.695966,744957.9749,3844119.932,Others,5,4
750,北舞渡吕大召胡辣汤,113.697398,34.702167,747161.913,3844867.443,Beiwudu,8,6
751,霸气高老大牛排胡辣汤,113.6994,34.70359,747341.1648,3845030.289,Others,5,4
752,逍遥镇容记胡辣汤,113.698584,34.716718,747227.2733,3846485.214,Xiaoyaozhen,10,7
753,方中山胡辣汤,113.690208,34.722807,746441.6322,3847140.391,Fangzhongshan,9,10
754,怼碗胡辣汤,113.690687,34.723362,746483.8745,3847203.159,Others,5,4
755,方芯客胡辣汤,113.693816,34.721641,746775.704,3847019.844,Others,5,4
756,闪长雨北舞渡炖肉胡辣汤,113.691516,34.725047,746554.8283,3847392.192,Beiwudu,8,6
757,清真回族牛肉胡辣汤,113.690172,34.724876,746432.1879,3847369.918,Others,5,4
758,优质胡辣汤,113.690179,34.724792,746433.0788,3847360.613,Others,5,4
759,老闫家牛肉胡辣汤,113.682291,34.722698,745716.5155,3847108.907,Others,5,4
760,老吴家胡辣汤,113.682344,34.722748,745721.2238,3847114.586,Others,5,4
761,胡辣汤慢熬粥,113.678527,34.725796,745362.4557,3847443.521,Others,5,4
762,老王家滋补牛肉胡辣汤,113.678375,34.724722,745351.7046,3847323.959,Others,5,4
763,徐记牛肉胡辣汤,113.687579,34.726908,746188.5653,3847589.071,Others,5,4
764,田氏油饼胡辣汤,113.687607,34.726545,746192.2081,3847548.854,Others,5,4
765,珍记珍菌胡辣汤,113.680588,34.727926,745544.9945,3847684.94,Others,5,4
766,刘记鸡丝胡辣汤,113.682161,34.727409,745690.6515,3847631.409,Others,5,4
767,老徐家逍遥镇胡辣汤,113.680085,34.729427,745494.4649,3847850.29,Xiaoyaozhen,10,7
768,刘一勺逍遥镇优质胡辣汤,113.655374,34.713223,743277.8783,3845991.907,Xiaoyaozhen,10,7
769,逍遥镇胡辣汤,113.65972,34.7171,743664.7649,3846432.695,Xiaoyaozhen,10,7
770,豫膳煌胡辣汤,113.661884,34.717079,743863.1274,3846435.613,Others,5,4
771,杨红军牛羊肉胡辣汤,113.66481,34.720806,744120.2909,3846856.331,Others,5,4
772,逍遥香胡辣汤,113.664932,34.721131,744130.5138,3846892.696,Xiaoyaozhen,10,7
773,逍遥镇胡辣汤,113.653519,34.71731,743095.9139,3846440.984,Xiaoyaozhen,10,7
774,李辉逍遥镇牛肉胡辣汤,113.652998,34.717282,743048.2537,3846436.616,Xiaoyaozhen,10,7
775,老碗面·北舞渡胡辣汤,113.658559,34.717189,743558.114,3846439.758,Beiwudu,8,6
776,何记逍遥镇胡辣汤,113.656768,34.719173,743388.1748,3846655.599,Xiaoyaozhen,10,7
777,逍遥镇高记胡辣汤,113.656848,34.725404,743377.2278,3847347.295,Xiaoyaozhen,10,7
778,徐记优质胡辣汤,113.655206,34.725006,743227.9432,3847299.15,Others,5,4
779,刘记牛肉胡辣汤,113.660397,34.723279,743708.6541,3847120.068,Others,5,4
780,逍遥镇张记胡辣汤,113.661982,34.72302,743854.648,3847095.17,Xiaoyaozhen,10,7
781,老逍遥胡辣汤,113.660034,34.723472,743674.8258,3847140.607,Xiaoyaozhen,10,7
782,老朱家逍遥镇胡辣汤,113.633076,34.697533,741280.079,3844196.94,Xiaoyaozhen,10,7
783,张记胡辣汤豆沫,113.632693,34.697786,741244.2394,3844224.098,Others,5,4
784,赵家滋补胡辣汤,113.651075,34.693887,742940.4853,3843835.653,Others,5,4
785,苏记炖肉胡辣汤,113.652208,34.693682,743044.9378,3843815.64,Others,5,4
786,逍遥镇八百里胡辣汤,113.648547,34.696969,742699.7585,3844171.58,Xiaoyaozhen,10,7
787,群喜逍遥八百里胡辣汤,113.648486,34.696983,742694.1264,3844172.987,Xiaoyaozhen,10,7
788,孙贯忠胡辣汤大刀手擀面,113.650791,34.707494,742874.6522,3845345.034,Others,5,4
789,杨孝业特优滋补胡辣汤,113.641051,34.70885,741978.0629,3845472.031,Others,5,4
790,老徐家胡辣汤,113.644307,34.708097,742278.6563,3845396.308,Others,5,4
791,逍遥镇杨秋花胡辣汤,113.632968,34.703294,741253.4425,3844836.017,Xiaoyaozhen,10,7
792,春意源逍遥镇胡辣汤,113.632888,34.703893,741244.3701,3844902.301,Xiaoyaozhen,10,7
793,白老五炖肉胡辣汤,113.63182,34.706035,741140.2665,3845137.451,Others,5,4
794,方一坤野山菌胡辣汤,113.633248,34.706909,741268.5996,3845237.87,Others,5,4
795,方中山胡辣汤,113.628546,34.711844,740823.3597,3845774.266,Fangzhongshan,9,10
796,清真高老大牛排胡辣汤,113.628534,34.711859,740822.2165,3845775.902,Others,5,4
797,方中山胡辣汤,113.640853,34.714491,741943.4744,3846097.576,Fangzhongshan,9,10
798,牛会敏胡辣汤,113.641564,34.715386,742006.0198,3846198.613,Others,5,4
799,强强牛肉胡辣汤,113.650348,34.712518,742819.3564,3845901.515,Others,5,4
800,泉博逍遥镇牛肉胡辣汤,113.650745,34.715651,742846.5707,3846250.166,Xiaoyaozhen,10,7
801,真回族胡辣汤,113.649741,34.715476,742755.0785,3846228.32,Others,5,4
802,二十五味胡辣汤,113.648119,34.725092,742578.3293,3847291.563,Others,5,4
803,老字号李霞胡辣汤,113.64512,34.728541,742293.4662,3847667.088,Others,5,4
804,越洋炖肉胡辣汤,113.643399,34.730669,742129.5711,3847899.099,Others,5,4
805,张魁胡辣汤店,113.631949,34.722869,741103.1826,3847005.944,Others,5,4
806,方大同胡辣汤,113.631032,34.724895,741013.2733,3847228.584,Others,5,4
807,张彪胡辣汤,113.636414,34.72147,741516.379,3846861.409,Others,5,4
808,方秀华优质胡辣汤,113.636088,34.722386,741483.8415,3846962.281,Others,5,4
809,方中山胡辣汤,113.636073,34.723928,741477.9791,3847133.371,Fangzhongshan,9,10
810,郑洪伟牛排胡辣汤,113.636439,34.726508,741504.0047,3847420.572,Others,5,4
811,高老大一品胡辣汤,113.631092,34.726564,741013.9223,3847413.949,Others,5,4
812,逍遥镇牛排胡辣汤,113.632511,34.730376,741132.8572,3847840.398,Xiaoyaozhen,10,7
813,杨洪伟胡辣汤,113.626481,34.713285,740629.9431,3845929.238,Others,5,4
814,家香汇老练胡辣汤豆沫,113.628476,34.712879,740813.9421,3845888.959,Others,5,4
815,方一鲜胡辣汤,113.62647,34.713746,740627.5986,3845980.372,Others,5,4
816,老王家胡辣汤,113.623312,34.715186,740334.0328,3846132.623,Others,5,4
817,周老三胡辣汤,113.627286,34.718135,740689.6473,3846469.403,Others,5,4
818,杨记胡辣汤,113.620635,34.718379,740079.4826,3846480.573,Others,5,4
819,逍遥镇穆彦春牛排胡辣汤总店,113.620614,34.717912,740078.9093,3846428.697,Xiaoyaozhen,10,7
820,逍遥镇牛肉胡辣汤,113.620632,34.717261,740082.442,3846356.494,Xiaoyaozhen,10,7
821,成义逍遥镇胡辣汤,113.617334,34.719295,739774.3529,3846574.347,Xiaoyaozhen,10,7
822,逍遥老杨家胡辣汤,113.624646,34.723864,740431.1325,3847098.869,Xiaoyaozhen,10,7
823,逍遥镇牛肉胡辣汤,113.625664,34.722911,740527.1723,3846995.544,Xiaoyaozhen,10,7
824,张海真牛肉胡辣汤,113.623497,34.727048,740316.6291,3847449.471,Others,5,4
825,老杜家胡辣汤,113.625393,34.727335,740489.5168,3847485.857,Others,5,4
826,老刘家胡辣汤,113.623801,34.728988,740338.8623,3847665.493,Others,5,4
827,老武家逍遥镇炖肉胡辣汤,113.62104,34.730085,740082.7186,3847780.633,Xiaoyaozhen,10,7
828,武艳萍逍遥镇炖肉胡辣汤,113.620891,34.729929,740069.5186,3847762.965,Xiaoyaozhen,10,7
829,程大姐胡辣汤,113.606744,34.727982,738778.9628,3847513.183,Others,5,4
830,清真赵老大逍遥镇胡辣汤,113.609562,34.730676,739029.3931,3847818.854,Xiaoyaozhen,10,7
831,杨志方胡辣汤,113.613006,34.73286,739338.6302,3848069.425,Others,5,4
832,方中山胡辣汤,113.606558,34.73771,738733.9191,3848592.319,Fangzhongshan,9,10
833,逍遥镇牛肉胡辣汤,113.605863,34.740328,738662.7138,3848881.204,Xiaoyaozhen,10,7
834,逍遥镇精品胡辣汤,113.617292,34.732466,739732.4422,3848035.919,Xiaoyaozhen,10,7
835,何氏烧饼逍遥镇牛肉胡辣汤,113.616251,34.732722,739636.3281,3848061.846,Xiaoyaozhen,10,7
836,闫记正宗逍遥镇胡辣汤,113.620407,34.733297,740015.428,3848135.578,Xiaoyaozhen,10,7
837,严八弟胡辣汤,113.622006,34.738181,740147.7811,3848681.41,Others,5,4
838,西华逍遥镇胡辣汤,113.619436,34.740463,739905.7362,3848928.519,Xiaoyaozhen,10,7
839,晓波大筷牛肉胡辣汤豆沫馆,113.619887,34.740298,739947.5295,3848911.285,Others,5,4
840,逍遥镇胡辣汤,113.618618,34.740159,739831.6791,3848892.828,Xiaoyaozhen,10,7
841,方一坤野山菌胡辣汤,113.619027,34.74244,739862.5488,3849146.943,Others,5,4
842,钱记优质牛肉胡辣汤,113.617154,34.741976,739692.31,3849090.979,Others,5,4
843,老何记周口优质牛肉胡辣汤,113.620632,34.743015,740007.9137,3849214.589,Others,5,4
844,逍遥镇优质胡辣汤,113.616751,34.744477,739648.163,3849367.57,Xiaoyaozhen,10,7
845,赵记逍遥镇牛肉胡辣汤,113.610555,34.742464,739086.3849,3849129.408,Xiaoyaozhen,10,7
846,北舞渡胡辣汤,113.610448,34.741494,739079.3799,3849021.506,Beiwudu,8,6
847,小白帽胡辣汤,113.611523,34.744992,739167.7677,3849412.261,Others,5,4
848,方中山胡辣汤,113.637279,34.732373,741563.8897,3848073.473,Fangzhongshan,9,10
849,方永结胡辣汤,113.640551,34.731559,741866.04,3847991.009,Others,5,4
850,方一坤野山菌胡辣汤,113.639632,34.732637,741778.6991,3848108.431,Others,5,4
851,牛肉胡辣汤,113.636157,34.736968,741447.7157,3848580.716,Others,5,4
852,老佟家逍遥牛排胡辣汤,113.63621,34.738779,741447.2982,3848781.824,Xiaoyaozhen,10,7
853,胡辣汤豆沫,113.644612,34.732577,742235.1348,3848113.768,Others,5,4
854,周口优质胡辣汤,113.641123,34.735645,741906.5285,3848445.84,Others,5,4
855,逍遥镇胡辣汤,113.650931,34.738232,742797.5174,3848756.602,Xiaoyaozhen,10,7
856,美食·家俊牛排胡辣汤,113.65096,34.738631,742799.0059,3848800.952,Others,5,4
857,马记胡辣汤,113.64726,34.739343,742457.9592,3848871.031,Others,5,4
858,逍遥镇炖肉胡辣汤,113.647787,34.739864,742504.7146,3848930.122,Xiaoyaozhen,10,7
859,大成胡辣汤,113.646529,34.738943,742392.1606,3848824.876,Others,5,4
860,刘一奇胡辣汤,113.646801,34.741044,742410.9366,3849058.696,Others,5,4
861,逍遥镇刘相五胡辣汤豆沫馆,113.64895,34.746006,742593.2855,3849614.557,Xiaoyaozhen,10,7
862,朱记胡辣汤沙口路总店,113.640995,34.768943,741797.6374,3852140.867,Others,5,4
863,钱记优质牛肉胡辣汤,113.609518,34.751113,738966.4555,3850086.777,Others,5,4
864,逍遥镇老袁家胡辣汤,113.607472,34.75238,738775.3974,3850222.517,Xiaoyaozhen,10,7
865,闪长雨北舞渡炖肉胡辣汤,113.611599,34.756333,739142.0068,3850671.03,Beiwudu,8,6
866,费记牛肉胡辣汤,113.611678,34.75625,739149.482,3850662.007,Others,5,4
867,北舞渡闪家胡辣汤,113.626107,34.759591,740461.3652,3851067.243,Beiwudu,8,6
868,杜记胡辣汤,113.616616,34.757389,739598.4687,3850800.182,Others,5,4
869,苏记优质牛肉胡辣汤,113.620055,34.757872,739912.0502,3850861.996,Others,5,4
870,李巧胡辣汤包子铺,113.620254,34.757837,739930.378,3850858.587,Others,5,4
871,徐其赠包子老式油条胡辣汤,113.617958,34.766478,739695.0867,3851812.056,Others,5,4
872,李记逍遥镇胡辣汤,113.607147,34.761639,738718.9547,3851249.278,Xiaoyaozhen,10,7
873,开封牛肉胡辣汤,113.615716,34.761774,739503.3621,3851284.669,Others,5,4
874,方永结胡辣汤,113.613452,34.762421,739294.1436,3851351.072,Others,5,4
875,万掌柜胡辣汤,113.65382,34.731345,743082.3717,3847999.284,Others,5,4
876,西华县老庞家牛排胡辣汤,113.657825,34.73131,743449.414,3848005.097,Others,5,4
877,刘记滋补胡辣汤,113.658141,34.733981,743470.5252,3848302.285,Others,5,4
878,开封小吃胡辣汤,113.668866,34.739221,744437.6784,3848909.856,Others,5,4
879,方中山胡辣汤,113.670172,34.740406,744553.8287,3849044.545,Fangzhongshan,9,10
880,刘记优质胡辣汤,113.67669,34.741803,745146.8174,3849215.471,Others,5,4
